[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[431, [51.55176442833195, -0.17142537802155688], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B2037062-4E59-46C6-8829-E8BEC8B81D48?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[432, [51.5417163394343, -0.1398062290942747], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/74522FA6-EBE4-408F-BE8F-466D1195FEE9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[433, [51.55409372121528, -0.14041833975761348], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3EC8024C-306A-45C8-99BA-423D00CFA170?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.17708333333333334]
[[434, [51.52836474861367, -0.12506000815034257], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BE69D164-21D3-47BC-B8B3-FDA46E8038C9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.078125]
[[435, [51.52972677606239, -0.11890359889526722], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/96516404-13B2-46AA-B8E9-84A41E0D257D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.16666666666666666]
[[436, [51.540150154659045, -0.15385168643061312], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/3F26F5E1-9F43-4F11-9F7A-12FE251B5BC1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[437, [51.52825307549574, -0.12654676370041307], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/84BBEFAC-F9FD-4ECD-AB09-9174FDE6EA9D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0625]
[[438, [51.54663126884958, -0.1447142779112551], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/445B3F8E-6CE8-46D5-B650-D8A6034ECBAB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[439, [51.541999894512124, -0.15751763007598585], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CBD37562-FE85-4F4F-B6F9-874DE0E5B5D4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[440, [51.541149133820525, -0.13668528611428254], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/FAEC4B21-90E3-4DCA-9686-BF6F5E44A08E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[441, [51.55069255831165, -0.16962145161825992], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/6E35AE57-53CC-4AA9-99F7-F73AC184AF6A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[442, [51.52713592888614, -0.13767463428731636], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F18198CC-82DF-47BD-AA86-20932DAD0EAF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[443, [51.523743738560455, -0.14126296247506115], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1B8A6A18-8AAC-496C-BCD8-6561852D6715?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[444, [51.5491478552402, -0.14789490700146296], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/42F03276-748A-4A08-9D95-05A1547A95E7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[445, [51.53849283945456, -0.13770133598842388], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F69BA5B3-C05D-4FB2-9137-95910E8DB5BA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[446, [51.53420112459314, -0.14017632227304005], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A4D47EB5-C9F1-4DB0-B3F8-4605697D2E6B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[447, [51.521457803605294, -0.13300222474398954], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/286ED718-6329-42E8-93DA-8634A90FDB1B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[448, [51.54298108726495, -0.1664032415011607], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/BA3BB00D-B1A0-4DDD-AC19-A749E41C1F9E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.17708333333333334]
[[449, [51.520080142541445, -0.12050894144131138], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/041B7658-23AE-4FF7-8211-223D2502DCB5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.11979166666666667]
[[450, [51.52299712470072, -0.11605281018354341], 'short', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/0E156A15-AF4C-4E24-B6C3-F760B4FD4855?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.010416666666666666]
[[451, [51.5187713074812, -0.11736654595255111], 'long', 5.55, '', 'morning'], 0.005208333333333333]
[[452, [51.52326610654769, -0.11627363336297439], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5C953B80-68F9-4135-89D2-35E496D01AA2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.005208333333333333]
[[453, [51.53484824392649, -0.13359500367802118], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CAC765B7-BECB-46C5-9C3C-8FED72BFDDB2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[454, [51.523758669748695, -0.13100207545243997], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/093770F2-7AE0-43FA-A435-F29F25C5AAD1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[455, [51.54417322179226, -0.13820444061018122], 'long', 2.55, '', 'allDay'], 0.036458333333333336]
[[456, [51.536206076265536, -0.14328087979879636], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/DDFC914E-0521-4EA3-BC2B-79F65D326779?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[457, [51.545164331355224, -0.1420236312126662], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/7C53AA57-D711-4952-BAAE-EDD8D8CD9368?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[458, [51.540369715803266, -0.16011216777325044], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B71BBC0A-6F3C-427E-BF39-240902147163?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[459, [51.541770442372076, -0.15714579498679035], 'long', 3.45, '', 'allDay'], 0.020833333333333332]
[[460, [51.557112284963765, -0.16828184108084598], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B3F7EE23-D345-4BA7-A93C-19E71BD32FB1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[461, [51.55393635182001, -0.1549220273673534], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/D0DEB2A2-D7D0-4E4B-8D8F-C8821DACCCCD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[462, [51.523521927736866, -0.11237132147862448], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B145594C-8557-4146-A3CD-7E879E109784?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[463, [51.53449114183715, -0.14036863285596626], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/448B14CE-442A-40D1-A546-FF7605051738?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[464, [51.520408923240204, -0.13380853688878247], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/362607A8-D8EC-496B-AB29-018A03FE779E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.125]
[[465, [51.52490376986382, -0.1431662470955573], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2C5EBA0A-5AC3-4637-B1CD-164D2FA4F910?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[466, [51.52548491649206, -0.12979772160682868], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4A606E10-AC8B-43EA-BBD9-2EA2B0CFF79B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.15625]
[[467, [51.524865228568984, -0.1313342626094231], 'long', 5.55, '', 'morning'], 0.06770833333333333]
[[468, [51.546934818638114, -0.14361696021877957], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/505B9D10-3741-4CD4-9673-B999DD1AC35D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[469, [51.536394219512346, -0.1388199922496388], 'long', 3.45, '', 'allDay'], 0.08333333333333333]
[[470, [51.542972118947404, -0.16643839633336777], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A1261019-B70C-48A6-A3F5-EC332063F0BF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.17708333333333334]
[[471, [51.54886610729413, -0.1719833548019603], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/F4227E2E-48B1-48E7-8C55-11C64259B49A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.057291666666666664]
[[472, [51.52660184675259, -0.13709327269804727], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9371C1AC-4F20-4AD2-A0D4-6E332D822C90?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[473, [51.519198673294426, -0.13077877574279065], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/34EB818C-9C0D-43D4-B732-2971FD39F0C9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[474, [51.553841521959384, -0.16385689949431798], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/0D3E3785-C0B3-4E2B-AD15-E35CC76E9023?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08854166666666667]
[[475, [51.52630036685563, -0.13678668589504608], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/91D0CCB4-153C-4DEA-AB58-F8DD7A265AE6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[476, [51.51790882333838, -0.12217212144777086], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/462CCD1D-42BA-4AC9-A788-782A4C4B7B42?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[477, [51.52398270957791, -0.1401417922480894], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/DF7D4035-ADB4-4B99-B13A-F3B0CDF3B363?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[478, [51.53896036123879, -0.1364409778806926], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/5E7832BB-CACD-4270-8162-3D2A8AB372D6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[479, [51.52645386054766, -0.12532746661981464], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/285C789A-EB68-4A44-83E4-565C72DE2133?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.25]
[[480, [51.539382664770535, -0.13831775661080495], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/38F68939-773A-47E1-BC2A-94E46D7AD410?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.041666666666666664]
[[481, [51.52511967572063, -0.11586887307458364], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/AF07CF3D-CCFE-4D29-91EE-9BA1737E8533?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.11979166666666667]
[[482, [51.53655224658289, -0.13019788699597915], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/57F26BB4-BEA7-415C-809E-0D86484DD529?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[483, [51.52279723121541, -0.11561200360489761], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BEDF895A-3F19-4BB2-A786-05B87E33523E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.036458333333333336]
[[484, [51.53992947888548, -0.15323395762204745], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/52FB1BF4-5F40-49AF-974F-8D9111BF3436?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[485, [51.531037389445345, -0.1299858740053259], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/1AA35DC2-203B-4F6C-9256-EBB45EA8310C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[486, [51.520713241045726, -0.13310662786004734], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/85D7F870-8CC9-4407-9B8E-12041BD1429C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[487, [51.553992248885706, -0.13828177700188893], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/2EF5E9CB-D018-4883-ADAB-E4DAEF16F2BC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[488, [51.55594156496356, -0.14913949405356602], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B19DEBF1-81B3-4088-B3C4-D52F81BC6BA7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[489, [51.536484772420295, -0.1376506759489285], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CA3FCE11-EE45-46EE-8B99-3E54D04A83A5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[490, [51.51591184681497, -0.12551366484819146], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6B382C3C-3885-4BDC-9854-E7E506E4C263?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.421875]
[[491, [51.547244494788686, -0.15438379165948274], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/D5F16F3C-7398-4712-9639-CEDAC3416C74?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[492, [51.51701753617252, -0.1281820476441129], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E4601351-28A4-4B95-BB83-578B9682D62E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19270833333333334]
[[493, [51.546510213703144, -0.15819236323934205], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/BE6FD347-D783-49E6-BF1E-8F57024024BF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.03125]
[[494, [51.517214078672374, -0.12747939585855667], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/24BF1F65-121C-47F0-9C81-065B69EEA710?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.21354166666666666]
[[495, [51.54431916447277, -0.1440536931937924], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/DC7F5F04-477F-4086-85FA-F3C2526F19A2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
